,Unnamed: 0,date,bidhigh,bidlow,bidclose,bidopen,tickqty,timeframe,value1,peaks_min,peaks_max,priceInPositionSell,priceInPositionBuy,sell,zone_sell,buy,zone_buy,triggerSell,triggerBuy
0,0,202407310030,1.082,1.08174,1.08199,1.08176,2883,m30,1,1.0,,0,1,0,,1,,0,0
1,0,202407310045,1.0819299999999998,1.0818299999999998,1.08191,1.08189,333,m5,1,,,0,0,0,,0,,0,0
2,1,202407310050,1.082,1.08187,1.08189,1.08191,620,m5,1,1.0,,0,1,0,0.0,1,1.0,0,1
3,2,202407310055,1.08199,1.08185,1.08199,1.08189,696,m5,1,,,0,0,0,0.0,1,0.0,0,0
4,1,202407310100,1.08235,1.08195,1.0820100000000001,1.08199,3481,m30,1,,,0,0,0,0.0,1,0.0,0,0
5,3,202407310100,1.08214,1.08196,1.08207,1.08199,339,m5,1,,,0,0,0,0.0,1,0.0,0,0
6,4,202407310105,1.08213,1.0820100000000001,1.0821,1.08207,580,m5,1,,,0,0,0,0.0,1,0.0,0,0
7,5,202407310110,1.0823200000000002,1.08209,1.0823200000000002,1.0821,634,m5,1,,,0,0,0,0.0,1,0.0,0,0
8,6,202407310115,1.08235,1.0821,1.08212,1.0823200000000002,777,m5,1,,,0,0,0,0.0,1,0.0,0,0
9,7,202407310120,1.0822,1.08196,1.08219,1.08212,747,m5,1,,,0,0,0,0.0,1,0.0,0,0
10,8,202407310125,1.08219,1.08195,1.0820100000000001,1.08219,404,m5,1,,,0,0,0,0.0,1,0.0,0,0
11,9,202407310130,1.08206,1.08165,1.08202,1.0820100000000001,2455,m5,1,,,0,0,0,0.0,1,0.0,0,0
12,2,202407310130,1.08243,1.08165,1.0822100000000001,1.0820100000000001,7421,m30,1,,,0,0,0,0.0,1,0.0,0,0
13,10,202407310135,1.0823200000000002,1.08195,1.0823200000000002,1.08202,1474,m5,1,,,0,0,0,0.0,1,0.0,0,0
14,11,202407310140,1.08241,1.08212,1.0824,1.0823200000000002,1026,m5,1,,,0,0,0,0.0,1,0.0,0,0
15,12,202407310145,1.08243,1.0822100000000001,1.0824,1.0824,874,m5,1,,,0,0,0,0.0,1,0.0,0,0
